Filtered to 3355 blitz games for MagnusCarlsen
Eval sample 0: pre=3332.0, adj=25.317, pred=3357.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-37.126, pred=3296.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=66.195, pred=3330.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-50.372, pred=3281.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-86.632, pred=3247.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=73.348, pred=3337.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-175.059, pred=3156.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-18.491, pred=3315.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=79.099, pred=3343.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=5.992, pred=3338.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=9.999, pred=3344.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-163.334, pred=3100.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-173.079, pred=3158.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-46.828, pred=3287.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=133.416, pred=3397.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=12.472, pred=3344.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=44.722, pred=3378.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-149.095, pred=3114.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-127.080, pred=3204.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=9.062, pred=3343.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=69.672, pred=3333.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-127.094, pred=3204.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-16.752, pred=3317.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=66.090, pred=3330.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-8.000, pred=3324.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=25.984, pred=3360.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-160.501, pred=3103.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=77.684, pred=3409.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=51.220, pred=3385.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-129.624, pred=3134.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-213.567, pred=3118.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-95.346, pred=3238.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=125.904, pred=3389.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=127.986, pred=3460.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=88.513, pred=3422.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-57.111, pred=3206.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=140.464, pred=3472.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=32.631, pred=3366.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-86.293, pred=3177.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=108.235, pred=3440.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=33.366, pred=3367.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-137.030, pred=3127.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-13.028, pred=3319.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=31.484, pred=3365.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-114.097, pred=3149.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=16.309, pred=3348.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-88.771, pred=3245.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=104.434, pred=3368.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=82.583, pred=3414.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-33.712, pred=3300.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-11.623, pred=3252.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-110.171, pred=3221.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-47.468, pred=3286.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=38.966, pred=3303.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-152.614, pred=3179.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-93.590, pred=3240.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=184.634, pred=3448.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=4.369, pred=3336.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=14.740, pred=3348.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-120.616, pred=3143.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-11.794, pred=3320.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=55.534, pred=3389.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-62.265, pred=3201.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-56.957, pred=3275.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-37.647, pred=3296.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=3.751, pred=3267.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-206.070, pred=3125.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-95.147, pred=3238.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=178.136, pred=3442.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=58.047, pred=3390.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=43.615, pred=3377.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-90.709, pred=3173.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-26.849, pred=3305.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-87.916, pred=3246.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=131.983, pred=3396.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=27.859, pred=3359.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=27.084, pred=3361.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-25.484, pred=3238.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-147.517, pred=3184.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-94.597, pred=3239.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=188.845, pred=3452.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=78.302, pred=3410.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-11.533, pred=3322.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=38.483, pred=3302.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=78.302, pred=3410.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-11.533, pred=3322.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=38.483, pred=3302.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=33.163, pred=3365.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=50.257, pred=3384.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-180.625, pred=3083.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=71.927, pred=3403.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=31.685, pred=3365.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-157.008, pred=3107.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=154.179, pred=3486.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=16.196, pred=3350.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-144.171, pred=3119.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-91.729, pred=3240.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-67.820, pred=3266.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=74.558, pred=3338.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-137.132, pred=3194.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-36.427, pred=3297.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=37.864, pred=3301.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-137.132, pred=3194.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-36.427, pred=3297.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=37.864, pred=3301.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-226.685, pred=3105.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-103.162, pred=3230.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=133.948, pred=3397.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-126.421, pred=3205.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-56.212, pred=3277.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=93.260, pred=3357.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-38.754, pred=3293.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-59.056, pred=3274.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=55.435, pred=3319.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-94.224, pred=3237.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-6.980, pred=3327.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-76.516, pred=3187.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-35.599, pred=3296.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-50.535, pred=3283.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=91.246, pred=3355.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-86.521, pred=3245.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-81.535, pred=3252.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=163.501, pred=3427.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=54.430, pred=3386.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-53.078, pred=3280.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.305, pred=3245.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=53.085, pred=3385.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=43.761, pred=3377.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-130.353, pred=3133.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=147.477, pred=3479.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=98.074, pred=3432.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-198.866, pred=3065.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-183.843, pred=3148.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-98.595, pred=3235.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=249.653, pred=3513.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=15.586, pred=3347.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=39.503, pred=3373.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-78.485, pred=3185.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=20.397, pred=3352.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-46.760, pred=3287.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-4.471, pred=3259.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-193.074, pred=3138.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-74.761, pred=3259.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=202.617, pred=3466.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=63.889, pred=3395.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=32.367, pred=3366.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-145.655, pred=3118.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=31.756, pred=3363.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=15.232, pred=3349.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-175.309, pred=3088.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-213.354, pred=3118.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-87.461, pred=3246.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=197.371, pred=3461.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=15.167, pred=3347.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=29.296, pred=3363.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-82.552, pred=3181.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=159.223, pred=3491.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-1.209, pred=3332.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-179.256, pred=3084.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-175.810, pred=3156.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-78.758, pred=3255.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=157.264, pred=3421.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-19.968, pred=3312.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=52.103, pred=3386.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-19.338, pred=3244.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-70.458, pred=3261.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-22.267, pred=3311.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=0.243, pred=3264.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-66.953, pred=3265.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-23.387, pred=3310.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-0.713, pred=3263.3, actual=3242.0
Gen 0: Best fitness (MSE) = 6307.461
Eval sample 0: pre=3332.0, adj=27.937, pred=3359.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-43.988, pred=3290.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-12.930, pred=3251.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=70.762, pred=3402.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-14.305, pred=3319.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=46.941, pred=3310.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=80.293, pred=3412.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=40.049, pred=3374.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-104.863, pred=3159.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=172.820, pred=3504.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=48.803, pred=3382.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-213.003, pred=3051.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=93.830, pred=3425.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-60.390, pred=3273.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=21.556, pred=3285.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-111.951, pred=3220.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-34.308, pred=3299.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-8.411, pred=3255.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=96.753, pred=3428.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=43.321, pred=3377.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-210.684, pred=3053.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=156.359, pred=3488.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=45.530, pred=3379.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-107.182, pred=3156.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=31.019, pred=3363.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=21.705, pred=3355.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-61.668, pred=3202.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=62.450, pred=3394.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-3.941, pred=3330.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=17.599, pred=3281.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-128.328, pred=3203.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-55.147, pred=3278.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=75.650, pred=3339.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=45.532, pred=3377.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=33.214, pred=3367.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-66.238, pred=3197.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-85.224, pred=3246.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-51.118, pred=3282.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=3.934, pred=3267.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-41.376, pred=3290.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-59.799, pred=3274.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=111.549, pred=3375.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-225.656, pred=3106.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-102.064, pred=3231.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=133.025, pred=3397.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-226.685, pred=3105.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-103.162, pred=3230.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=133.948, pred=3397.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-61.849, pred=3270.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=25.082, pred=3359.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-101.600, pred=3162.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=12.255, pred=3344.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=21.370, pred=3355.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=68.835, pred=3332.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=75.579, pred=3407.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-14.255, pred=3319.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=44.271, pred=3308.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-105.326, pred=3226.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-5.285, pred=3328.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=64.620, pred=3328.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=198.795, pred=3530.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=23.049, pred=3357.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-108.689, pred=3155.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=174.525, pred=3506.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=69.284, pred=3403.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-198.535, pred=3065.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-183.057, pred=3148.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-89.548, pred=3244.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=165.732, pred=3429.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-32.564, pred=3299.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=8.665, pred=3342.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-109.646, pred=3154.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=215.766, pred=3547.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=18.649, pred=3352.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-152.934, pred=3111.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-137.300, pred=3194.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-37.503, pred=3296.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=39.123, pred=3303.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=171.284, pred=3503.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=34.529, pred=3368.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-175.268, pred=3088.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-140.843, pred=3191.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-65.548, pred=3268.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=100.121, pred=3364.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-140.843, pred=3191.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-65.548, pred=3268.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=100.121, pred=3364.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-51.614, pred=3280.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=6.646, pred=3340.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-121.241, pred=3142.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=150.760, pred=3482.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-11.569, pred=3322.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-126.468, pred=3137.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=118.916, pred=3450.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=13.066, pred=3347.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=11.961, pred=3276.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=34.138, pred=3366.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=8.737, pred=3342.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-132.966, pred=3131.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=189.340, pred=3521.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=84.493, pred=3418.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-94.109, pred=3169.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-162.241, pred=3169.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-59.235, pred=3274.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=19.611, pred=3283.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=14.255, pred=3346.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-58.545, pred=3275.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=48.340, pred=3312.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=0.659, pred=3332.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=31.815, pred=3365.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-24.648, pred=3239.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=68.604, pred=3400.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-35.260, pred=3298.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=34.808, pred=3298.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=64.127, pred=3396.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-29.350, pred=3304.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-14.631, pred=3249.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-54.902, pred=3277.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=33.964, pred=3368.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-115.709, pred=3148.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=3.869, pred=3335.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-61.882, pred=3272.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-28.016, pred=3236.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-68.910, pred=3263.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-72.972, pred=3261.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=40.277, pred=3304.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-149.764, pred=3182.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-29.876, pred=3304.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=48.441, pred=3312.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-145.837, pred=3186.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-21.924, pred=3312.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=103.206, pred=3367.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=5.652, pred=3337.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-11.808, pred=3322.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-27.733, pred=3236.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=189.340, pred=3521.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=84.493, pred=3418.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-94.109, pred=3169.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=31.019, pred=3363.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=21.705, pred=3355.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-61.668, pred=3202.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=126.057, pred=3458.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-4.514, pred=3329.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=67.174, pred=3331.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-114.153, pred=3217.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-48.281, pred=3285.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-35.546, pred=3228.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=99.938, pred=3431.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=30.986, pred=3365.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=3.864, pred=3267.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=4.288, pred=3336.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-6.902, pred=3327.1, actual=3308.0
