Filtered to 3355 blitz games for MagnusCarlsen
Eval sample 2: pre=3264.0, adj=-951.062, pred=2312.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-431.726, pred=2900.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-3.458, pred=3330.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=127.700, pred=3391.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-605.579, pred=2726.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-99.288, pred=3234.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=521.741, pred=3785.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-867.425, pred=2464.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-430.794, pred=2903.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=522.483, pred=3786.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-899.660, pred=2432.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-244.939, pred=3089.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=769.083, pred=4033.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-664.336, pred=2667.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-132.843, pred=3201.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=949.456, pred=4213.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-696.847, pred=2635.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-201.808, pred=3132.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=362.541, pred=3626.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-543.927, pred=2788.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-17.968, pred=3316.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=282.552, pred=3546.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-318.582, pred=3013.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=96.691, pred=3430.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=164.982, pred=3429.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-815.601, pred=2516.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-489.779, pred=2844.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=238.619, pred=3502.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-384.869, pred=2947.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=101.024, pred=3435.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=227.607, pred=3491.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-479.557, pred=2852.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-239.393, pred=3094.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=350.222, pred=3614.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-306.481, pred=3025.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-40.129, pred=3293.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-46.075, pred=3217.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-830.402, pred=2501.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-286.053, pred=3047.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=667.484, pred=3931.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-435.261, pred=2896.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-2.419, pred=3331.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=128.966, pred=3393.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-935.213, pred=2396.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-359.149, pred=2974.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=686.590, pred=3950.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=384.000, pred=3716.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=221.743, pred=3555.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-501.020, pred=2763.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-947.054, pred=2384.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-374.630, pred=2959.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=1013.097, pred=4277.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-92.494, pred=3239.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=36.470, pred=3370.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=128.719, pred=3392.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-405.936, pred=2926.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=4.318, pred=3338.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-77.260, pred=3186.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=16.258, pred=3348.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=2.122, pred=3336.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-193.107, pred=3070.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=95.437, pred=3427.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=24.242, pred=3358.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-88.785, pred=3175.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-78.049, pred=3254.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=131.519, pred=3465.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=238.376, pred=3502.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-35.937, pred=3296.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-47.533, pred=3286.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=232.276, pred=3496.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-518.033, pred=2814.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-299.022, pred=3035.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-8.424, pred=3255.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-764.058, pred=2567.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-270.122, pred=3063.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=825.028, pred=4089.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=139.982, pred=3472.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=99.085, pred=3433.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-41.257, pred=3222.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1183.399, pred=2148.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-357.167, pred=2976.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=626.451, pred=3890.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-208.980, pred=3123.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-101.568, pred=3232.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-105.668, pred=3158.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-311.785, pred=3020.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-12.596, pred=3321.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-151.311, pred=3112.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-438.470, pred=2893.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.583, pred=3307.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=74.827, pred=3338.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-725.553, pred=2606.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-359.837, pred=2974.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=993.081, pred=4257.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-682.749, pred=2649.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-59.489, pred=3274.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=681.842, pred=3945.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-165.132, pred=3166.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-375.314, pred=2958.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=243.573, pred=3507.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=221.109, pred=3553.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-9.271, pred=3324.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=56.830, pred=3320.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-538.070, pred=2793.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-281.978, pred=3052.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=470.281, pred=3734.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-60.322, pred=3271.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=181.105, pred=3515.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-55.177, pred=3208.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-77.630, pred=3254.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=68.028, pred=3402.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-155.423, pred=3108.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-200.477, pred=3131.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-258.695, pred=3075.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-9.934, pred=3254.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-186.620, pred=3145.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-68.122, pred=3265.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-48.006, pred=3216.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=823.473, pred=4155.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=385.305, pred=3719.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-1095.988, pred=2168.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-441.078, pred=2890.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-2.375, pred=3331.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=128.741, pred=3392.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-441.078, pred=2890.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-2.375, pred=3331.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=128.741, pred=3392.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-61.283, pred=3270.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-108.767, pred=3225.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=23.593, pred=3287.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-246.859, pred=3085.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-169.904, pred=3164.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-296.950, pred=2967.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-999.678, pred=2332.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-478.403, pred=2855.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=944.091, pred=4208.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-28.029, pred=3304.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=155.724, pred=3489.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-128.782, pred=3135.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=165.867, pred=3497.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=78.587, pred=3412.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-227.790, pred=3036.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-54.172, pred=3277.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-52.223, pred=3281.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-54.102, pred=3209.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-592.768, pred=2739.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-74.841, pred=3259.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=214.947, pred=3478.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-783.087, pred=2548.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-287.498, pred=3046.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=598.626, pred=3862.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=139.982, pred=3472.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=99.085, pred=3433.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-41.257, pred=3222.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=139.536, pred=3471.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=99.339, pred=3433.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-41.598, pred=3222.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-387.079, pred=2944.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=9.118, pred=3343.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-87.827, pred=3176.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-202.017, pred=3130.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=135.988, pred=3470.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-184.745, pred=3079.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-605.804, pred=2726.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-341.260, pred=2992.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=334.510, pred=3598.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=7.009, pred=3339.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=54.188, pred=3388.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-71.587, pred=3192.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-84.008, pred=3248.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=54.918, pred=3388.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-69.656, pred=3194.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-545.270, pred=2786.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-109.809, pred=3224.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=103.817, pred=3367.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-373.686, pred=2958.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-247.219, pred=3086.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=389.667, pred=3653.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-366.916, pred=2965.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=103.411, pred=3437.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=115.711, pred=3379.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=65.820, pred=3397.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-6.701, pred=3327.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-28.226, pred=3235.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-501.691, pred=2830.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-21.118, pred=3312.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=352.899, pred=3616.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-364.502, pred=2967.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-112.561, pred=3221.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=218.846, pred=3482.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-547.075, pred=2784.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-166.556, pred=3167.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=153.741, pred=3417.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-102.983, pred=3229.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=62.613, pred=3396.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-130.668, pred=3133.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-34.369, pred=3297.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.427, pred=3309.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-106.601, pred=3157.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=193.966, pred=3526.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=128.581, pred=3462.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-134.133, pred=3129.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=143.077, pred=3475.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=102.478, pred=3436.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-47.524, pred=3216.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=142.294, pred=3474.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.390, pred=3309.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-37.802, pred=3226.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1165.779, pred=2166.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-232.971, pred=3101.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=670.576, pred=3934.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=42.506, pred=3374.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-73.206, pred=3260.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-102.953, pred=3161.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-467.326, pred=2864.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=72.952, pred=3407.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=38.587, pred=3302.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-559.116, pred=2772.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-426.020, pred=2908.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=1167.039, pred=4431.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-620.012, pred=2712.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=2.165, pred=3336.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=13.792, pred=3277.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-114.526, pred=3217.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-96.057, pred=3237.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=103.509, pred=3367.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1012.062, pred=2319.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-299.219, pred=3034.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=916.723, pred=4180.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=168.765, pred=3500.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=93.252, pred=3427.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-308.272, pred=2955.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1020.337, pred=2311.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-317.123, pred=3016.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=820.586, pred=4084.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-57.642, pred=3274.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-107.126, pred=3226.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=19.739, pred=3283.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-54.662, pred=3277.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-108.500, pred=3225.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=23.466, pred=3287.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=18.122, pred=3350.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-11.017, pred=3323.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=252.710, pred=3516.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=6.888, pred=3338.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=14.299, pred=3348.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-190.799, pred=3073.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=69.291, pred=3401.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=55.991, pred=3390.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-172.191, pred=3091.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=80.616, pred=3412.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=101.452, pred=3435.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=53.737, pred=3317.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=139.973, pred=3472.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=99.217, pred=3433.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-41.115, pred=3222.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=139.545, pred=3471.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=99.207, pred=3433.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-41.740, pred=3222.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=60.317, pred=3392.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-6.604, pred=3327.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-188.395, pred=3075.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-198.497, pred=3133.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=9.299, pred=3343.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=64.637, pred=3328.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-29.157, pred=3302.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-10.517, pred=3323.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-36.744, pred=3227.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=187.708, pred=3519.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-11.751, pred=3322.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-194.166, pred=3069.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-193.754, pred=3138.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=36.451, pred=3370.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.079, pred=3248.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-453.088, pred=2878.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-162.895, pred=3171.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=178.601, pred=3442.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=36.837, pred=3368.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-5.214, pred=3328.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-227.037, pred=3037.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=49.460, pred=3381.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=2.641, pred=3336.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=1.740, pred=3265.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=71.933, pred=3403.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=45.254, pred=3379.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=59.789, pred=3323.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=244.613, pred=3576.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-30.282, pred=3303.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-91.744, pred=3172.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-62.777, pred=3269.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-118.467, pred=3215.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=260.612, pred=3524.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=90.545, pred=3422.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-1.980, pred=3332.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-194.905, pred=3069.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-315.770, pred=3016.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-79.666, pred=3254.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=85.779, pred=3349.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=177.590, pred=3509.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=82.361, pred=3416.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-209.537, pred=3054.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=139.982, pred=3472.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=99.085, pred=3433.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-41.257, pred=3222.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=95.541, pred=3427.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=23.792, pred=3357.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-89.166, pred=3174.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=43.894, pred=3375.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-73.328, pred=3260.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-103.075, pred=3160.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=23.881, pred=3355.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=198.939, pred=3532.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-312.103, pred=2951.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=59.511, pred=3391.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-63.901, pred=3270.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=11.395, pred=3275.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-8.545, pred=3323.5, actual=3338.0
